Camera_Id,SourceId,Location,Issue_Category,Issue_Type,Issue_Description,Current_Value,Suggested_Fix,Severity
90877,104017,Solar,Duplicates,Duplicate_Location,Duplicate Location value found,Solar,"Review cameras: Solar, Solar",Critical
91416,102508,Solar,Duplicates,Duplicate_Location,Duplicate Location value found,Solar,"Review cameras: Solar, Solar",Critical
91694,102606,None                                                                                                ,Duplicates,Duplicate_Location,Duplicate Location value found,None                                                                                                ,"Review cameras: None                                                                                                , None                                                                                                , None                                                                                                , None                                                                                                ",Critical
91698,102637,None                                                                                                ,Duplicates,Duplicate_Location,Duplicate Location value found,None                                                                                                ,"Review cameras: None                                                                                                , None                                                                                                , None                                                                                                , None                                                                                                ",Critical
91428,102583,None                                                                                                ,Duplicates,Duplicate_Location,Duplicate Location value found,None                                                                                                ,"Review cameras: None                                                                                                , None                                                                                                , None                                                                                                , None                                                                                                ",Critical
91701,102584,None                                                                                                ,Duplicates,Duplicate_Location,Duplicate Location value found,None                                                                                                ,"Review cameras: None                                                                                                , None                                                                                                , None                                                                                                , None                                                                                                ",Critical
90335,103892,UDOT Rural - Trailer 3                                                                              ,Duplicates,Duplicate_Coordinates,Multiple cameras at same coordinates,"38.737400,-112.584870",Verify camera positions,High
91136,104120,"I-15 NB @ Milepost 144.03, MD                                                                       ",Duplicates,Duplicate_Coordinates,Multiple cameras at same coordinates,"38.737400,-112.584870",Verify camera positions,High
88148,238268,"I-70 WB @ I-15 / Cove Fort / MP 2.4, MD",Geometric,High_Offset,Offset from route > 1000 ft,1145.93 ft,Verify camera location or route assignment,Medium
91159,104046,"Lakeview Pkwy @ Center St, PVO                                                                      ",Geometric,High_Offset,Offset from route > 1000 ft,1212.31 ft,Verify camera location or route assignment,Medium
91307,104307,"Legacy Pkwy / SR-67 SB @ 250 N / US-89 / MP 12.1, FRM",Geometric,High_Offset,Offset from route > 1000 ft,1023.57 ft,Verify camera location or route assignment,Medium
90457,103364,"I-15 SB @ Milepost 117.42, BV",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),4324.85 ft (0.819 mi),Verify milepost assignment,Medium
90590,103363,"I-15 SB @ Milepost 118.42, BV",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),3221.86 ft (0.610 mi),Verify milepost assignment,Medium
88512,238256,"I-15 NB @ Milepost 130.15, BV",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),3182.26 ft (0.603 mi),Verify milepost assignment,Medium
90743,103185,"I-15 NB @ Fillmore / MP 161.43, MD",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),3005.38 ft (0.569 mi),Verify milepost assignment,Medium
90483,103094,"I-15 SB @ JU/MD Co Line / MP 194.55, JU",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),16545.41 ft (3.134 mi),Verify milepost assignment,Medium
90164,104456,"I-70 @ Milepost 135.6, EM ",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),17128.85 ft (3.244 mi),Verify milepost assignment,Medium
91371,104457,"I-70 @ Milepost 138.7, EM",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),10574.26 ft (2.003 mi),Verify milepost assignment,Medium
91774,713733,"SR-10 @ MP 62.95, CC",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),10338.77 ft (1.958 mi),Verify milepost assignment,Medium
90550,103298,"1600 E / SR-13 @ Main St / SR-102 / MP 11.17, TRE",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),47698.46 ft (9.034 mi),Verify milepost assignment,Medium
90025,103353,"SR-150 @ Milepost 50, SU",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),4121.57 ft (0.781 mi),Verify milepost assignment,Medium
91307,104307,"Legacy Pkwy / SR-67 SB @ 250 N / US-89 / MP 12.1, FRM",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),3696.00 ft (0.700 mi),Verify milepost assignment,Medium
92925,1159476,"SR-7 @ MP 1, Desert Color Pkwy, STG",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),3874.99 ft (0.734 mi),Verify milepost assignment,Medium
91059,103870,"Mountain View / SR-85 NB @ 3100 S / MP 22.5, WVC                                                    ",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),3604.66 ft (0.683 mi),Verify milepost assignment,Medium
91344,104424,"US-191 @ Milepost 265.7, DU",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),7732.03 ft (1.464 mi),Verify milepost assignment,Medium
90091,103907,"US-191 @ Cedar Springs Rd / MP 391.77, DG                                                           ",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),2783.09 ft (0.527 mi),Verify milepost assignment,Medium
90139,103908,"US-191 @ Antelope Flat / MP 400.8, DG                                                               ",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),2977.92 ft (0.564 mi),Verify milepost assignment,Medium
90337,104218,"1500 E / US-40 @ 1500 E / SR-45 / MP 148.6, NPL                                                     ",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),573936.00 ft (108.700 mi),Verify milepost assignment,Medium
91578,102660,"US-6 @ Colton Shed / MP 217.11, UT",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),3570.34 ft (0.676 mi),Verify milepost assignment,Medium
90105,103497,"US-89 @ Milepost 234.47, SP                                                                         ",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),3027.55 ft (0.573 mi),Verify milepost assignment,Medium
90078,103498,"US-89 @ Milepost 244.6, SP                                                                          ",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),3197.04 ft (0.606 mi),Verify milepost assignment,Medium
91386,103137,"US-89 @ SR-132 / Pigeon Hollow Jct / MP 267.37, SP",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),3416.69 ft (0.647 mi),Verify milepost assignment,Medium
91402,103095,"US-89 @ UT/SP County Line / MP 297.03, SP                                                           ",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),3822.19 ft (0.724 mi),Verify milepost assignment,Medium
90331,104177,"US-89 @ Thistle / MP 311.09, UT                                                                     ",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),4036.03 ft (0.764 mi),Verify milepost assignment,Medium
84934,103852,"US-89 @ Milepost 497.5, GRC                                                                         ",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),5045.04 ft (0.956 mi),Verify milepost assignment,Medium
90616,103126,"US-89 @ UT/ID State Line / MP 502.57, RI",Geometric,High_MP_Difference,Milepost difference > 2640 ft (0.5 mi),5965.34 ft (1.130 mi),Verify milepost assignment,Medium
90362,104439,Portable RWIS 2 ,Naming,Missing_At_Separator,Location missing @ separator,Portable RWIS 2 ,Add @ to separate route from landmark,Medium
90362,104439,Portable RWIS 2 ,Naming,Missing_Comma_Separator,Location missing comma before city/county,Portable RWIS 2 ,Add comma before city/county abbreviation,Medium
90335,103892,UDOT Rural - Trailer 3                                                                              ,Naming,Missing_At_Separator,Location missing @ separator,UDOT Rural - Trailer 3                                                                              ,Add @ to separate route from landmark,Medium
90335,103892,UDOT Rural - Trailer 3                                                                              ,Naming,Missing_Comma_Separator,Location missing comma before city/county,UDOT Rural - Trailer 3                                                                              ,Add comma before city/county abbreviation,Medium
90320,103281,"I-15 RWIS NB @ Willard/Perry POE / MP 358.88, PRY",Naming,City_Mismatch,Location abbreviation does not match enriched City,PRY (Perry),Expected PRY but camera is in Willard,Medium
90784,103138,"SR-30 RWIS WB @ BE/CA County Line / MP 99.24, BE",Naming,County_Mismatch,Location abbreviation does not match enriched County,BE (Box Elder County),Expected BE but camera is in CACHE,Medium
90831,104156,SR-56 RWIS WB @ Iron Mountain Summit / MP 43.1 RN                                                   ,Naming,Missing_Comma_Separator,Location missing comma before city/county,SR-56 RWIS WB @ Iron Mountain Summit / MP 43.1 RN                                                   ,Add comma before city/county abbreviation,Medium
90877,104017,Solar,Naming,Missing_At_Separator,Location missing @ separator,Solar,Add @ to separate route from landmark,Medium
90877,104017,Solar,Naming,Missing_Comma_Separator,Location missing comma before city/county,Solar,Add comma before city/county abbreviation,Medium
90228,103895,UDOT Rural - Trailer 5                                                                              ,Naming,Missing_At_Separator,Location missing @ separator,UDOT Rural - Trailer 5                                                                              ,Add @ to separate route from landmark,Medium
90228,103895,UDOT Rural - Trailer 5                                                                              ,Naming,Missing_Comma_Separator,Location missing comma before city/county,UDOT Rural - Trailer 5                                                                              ,Add comma before city/county abbreviation,Medium
90322,103893,UDOT Rural - Trailer 2                                                                              ,Naming,Missing_At_Separator,Location missing @ separator,UDOT Rural - Trailer 2                                                                              ,Add @ to separate route from landmark,Medium
90322,103893,UDOT Rural - Trailer 2                                                                              ,Naming,Missing_Comma_Separator,Location missing comma before city/county,UDOT Rural - Trailer 2                                                                              ,Add comma before city/county abbreviation,Medium
91416,102508,Solar,Naming,Missing_At_Separator,Location missing @ separator,Solar,Add @ to separate route from landmark,Medium
91416,102508,Solar,Naming,Missing_Comma_Separator,Location missing comma before city/county,Solar,Add comma before city/county abbreviation,Medium
90676,103322,"I-80 RWIS EB @ Parley's Summit / MP 138.87, SL (Low Lite)",Naming,Unknown_Abbreviation,City/county abbreviation not recognized,SL (Low Lite),Verify abbreviation is correct,High
91399,238300,Portable RWIS 4,Naming,Missing_At_Separator,Location missing @ separator,Portable RWIS 4,Add @ to separate route from landmark,Medium
91399,238300,Portable RWIS 4,Naming,Missing_Comma_Separator,Location missing comma before city/county,Portable RWIS 4,Add comma before city/county abbreviation,Medium
91694,102606,None                                                                                                ,Naming,Missing_At_Separator,Location missing @ separator,None                                                                                                ,Add @ to separate route from landmark,Medium
91694,102606,None                                                                                                ,Naming,Missing_Comma_Separator,Location missing comma before city/county,None                                                                                                ,Add comma before city/county abbreviation,Medium
91698,102637,None                                                                                                ,Naming,Missing_At_Separator,Location missing @ separator,None                                                                                                ,Add @ to separate route from landmark,Medium
91698,102637,None                                                                                                ,Naming,Missing_Comma_Separator,Location missing comma before city/county,None                                                                                                ,Add comma before city/county abbreviation,Medium
91428,102583,None                                                                                                ,Naming,Missing_At_Separator,Location missing @ separator,None                                                                                                ,Add @ to separate route from landmark,Medium
91428,102583,None                                                                                                ,Naming,Missing_Comma_Separator,Location missing comma before city/county,None                                                                                                ,Add comma before city/county abbreviation,Medium
91701,102584,None                                                                                                ,Naming,Missing_At_Separator,Location missing @ separator,None                                                                                                ,Add @ to separate route from landmark,Medium
91701,102584,None                                                                                                ,Naming,Missing_Comma_Separator,Location missing comma before city/county,None                                                                                                ,Add comma before city/county abbreviation,Medium
90226,104076,"11800 S @ 4000 W, SJO                                                                               ",Naming,City_Mismatch,Location abbreviation does not match enriched City,SJO (South Jordan),Expected SJO but camera is in Riverton,Medium
90862,104271,"West Davis Hwy / SR-177 NB @ 950 N / MP 3.92, FRM                                                   ",Naming,City_Mismatch,Location abbreviation does not match enriched City,FRM (Farmington),Expected FRM but camera is in Kaysville,Medium
88661,104370,40769410,Naming,Missing_At_Separator,Location missing @ separator,40769410,Add @ to separate route from landmark,Medium
88661,104370,40769410,Naming,Missing_Comma_Separator,Location missing comma before city/county,40769410,Add comma before city/county abbreviation,Medium
90260,103561,"3900 S @ 500 W, SSL                                                                                 ",Naming,City_Mismatch,Location abbreviation does not match enriched City,SSL (South Salt Lake),Expected SSL but camera is in Millcreek,Medium
91161,104251,"4700 S @ 4000 W, WVC                                                                                ",Naming,City_Mismatch,Location abbreviation does not match enriched City,WVC (West Valley City),Expected WVC but camera is in Taylorsville,Medium
90900,104250,"4715 S @ 4800 W, WVC                                                                                ",Naming,City_Mismatch,Location abbreviation does not match enriched City,WVC (West Valley City),Expected WVC but camera is in Kearns,Medium
91176,103744,"Highland Dr / 2000 E @ Creek Rd / 8100 S, CWH                                                       ",Naming,City_Mismatch,Location abbreviation does not match enriched City,CWH (Cottonwood Heights),Expected CWH but camera is in Sandy,Medium
90674,103221,"I-15 NB @ 1600 S / MP 258.96, SPF",Naming,City_Mismatch,Location abbreviation does not match enriched City,SPF (Spanish Fork),Expected SPF but camera is in Springville,Medium
91240,103558,"I-15 NB @ 10600 S / SR-151 / MP 293.65, SND (Tunnel)                                                ",Naming,Unknown_Abbreviation,City/county abbreviation not recognized,SND (Tunnel),Verify abbreviation is correct,High
91704,102570,"I-15 SB @ 8400 S / MP 296.4, MDV",Naming,City_Mismatch,Location abbreviation does not match enriched City,MDV (Midvale),Expected MDV but camera is in Sandy,Medium
91760,102573,"I-15 NB @ 6600 S / MP 298.5, MDV",Naming,City_Mismatch,Location abbreviation does not match enriched City,MDV (Midvale),Expected MDV but camera is in Murray,Medium
91514,102746,"I-15 SB @ 2600 S  / SR-93 / MP 315.24, WXS",Naming,City_Mismatch,Location abbreviation does not match enriched City,WXS (Woods Cross),Expected WXS but camera is in North Salt Lake,Medium
88207,103520,"I-15 NB @ 2600 S / SR-93 / MP 315.26, WXS                                                           ",Naming,City_Mismatch,Location abbreviation does not match enriched City,WXS (Woods Cross),Expected WXS but camera is in North Salt Lake,Medium
90454,103326,"I-15 NB @ 1100 S / US-91 / MP 362, BRC",Naming,City_Mismatch,Location abbreviation does not match enriched City,BRC (Brigham City),Expected BRC but camera is in Perry,Medium
90746,103327,"I-15 SB @ 1100 S / US-91 / MP 362, BRC",Naming,City_Mismatch,Location abbreviation does not match enriched City,BRC (Brigham City),Expected BRC but camera is in Perry,Medium
91675,102506,"I-215 S WB @ 1300 E / MP 8.87, CWH",Naming,City_Mismatch,Location abbreviation does not match enriched City,CWH (Cottonwood Heights),Expected CWH but camera is in Murray,Medium
91597,102509,"I-215 S EB @ 300 E / MP 10.18, MDV",Naming,City_Mismatch,Location abbreviation does not match enriched City,MDV (Midvale),Expected MDV but camera is in Murray,Medium
91515,102675,"I-215 N WB @ Redwood Rd / SR-68 / MP 27.4, NSL (HUB)",Naming,Unknown_Abbreviation,City/county abbreviation not recognized,NSL (HUB),Verify abbreviation is correct,High
91274,103439,I-80 EB @ 1300 W / MP 118.41 SLC,Naming,Missing_Comma_Separator,Location missing comma before city/county,I-80 EB @ 1300 W / MP 118.41 SLC,Add comma before city/county abbreviation,Medium
91129,104019,"I-80 EB @ 2400 E / MP 126.82, SLC (Tunnel)                                                          ",Naming,Unknown_Abbreviation,City/county abbreviation not recognized,SLC (Tunnel),Verify abbreviation is correct,High
91295,238257,Main St / SR-102 @ I-84 SB Ramp TRE  ,Naming,Missing_Comma_Separator,Location missing comma before city/county,Main St / SR-102 @ I-84 SB Ramp TRE  ,Add comma before city/county abbreviation,Medium
77805,238253,Main St / SR 102 @ I-84 SB Ramp TRE,Naming,Missing_Comma_Separator,Location missing comma before city/county,Main St / SR 102 @ I-84 SB Ramp TRE,Add comma before city/county abbreviation,Medium
77805,238253,Main St / SR 102 @ I-84 SB Ramp TRE,Naming,Missing_Hyphen_In_Route,Route has space instead of hyphen,SR,Main-St / SR 102 @ I-84 SB Ramp TRE,Low
91733,102847,"Geneva Rd / SR-114 @ 400 S, ORM",Naming,City_Mismatch,Location abbreviation does not match enriched City,ORM (Orem),Expected ORM but camera is in Vineyard,Medium
90191,103790,"1900 W / SR-126 @ 2550 S, WHV                                                                       ",Naming,City_Mismatch,Location abbreviation does not match enriched City,WHV (West Haven),Expected WHV but camera is in Ogden,Medium
90033,103309,"North County Blvd / 4800 W / SR-129 @ Cedar Hills Dr / 10100 N, HLD",Naming,City_Mismatch,Location abbreviation does not match enriched City,HLD (Highland),Expected HLD but camera is in Cedar Hills,Medium
91128,104030,"SR-14 @ Milepost 24.26, RN                                                                          ",Naming,County_Mismatch,Location abbreviation does not match enriched County,RN (Iron County),Expected RN but camera is in KANE,Medium
90042,103008,"Pioneer Crossing / SR-145 @ 2300 W / Saratoga Rd, LHI",Naming,City_Mismatch,Location abbreviation does not match enriched City,LHI (Lehi),Expected LHI but camera is in Saratoga Springs,Medium
91014,104113,"Van Winkle Expwy / SR-152 @ 1300 E, HDY                                                             ",Naming,City_Mismatch,Location abbreviation does not match enriched City,HDY (Holladay),Expected HDY but camera is in Murray,Medium
91814,746305,"Bangerter Hwy / SR-154 WB @ MP 4 / 2700 W, BLF",Naming,City_Mismatch,Location abbreviation does not match enriched City,BLF (Bluffdale),Expected BLF but camera is in Riverton,Medium
87174,627788,"Bangerter Hwy / SR-154 WB @ MP 4.35, BLF",Naming,City_Mismatch,Location abbreviation does not match enriched City,BLF (Bluffdale),Expected BLF but camera is in Riverton,Medium
91673,102646,"Bangerter Hwy / SR-154 NB @ 6200 S, WJD                                                             ",Naming,City_Mismatch,Location abbreviation does not match enriched City,WJD (West Jordan),Expected WJD but camera is in Taylorsville,Medium
91153,103930,"Bangerter Hwy / SR-154 SB @ 6200 S, WJD                                                             ",Naming,City_Mismatch,Location abbreviation does not match enriched City,WJD (West Jordan),Expected WJD but camera is in Taylorsville,Medium
91030,103773,"Washington Blvd / SR-235 @ Larsen Ln, OGD                                                           ",Naming,City_Mismatch,Location abbreviation does not match enriched City,OGD (Ogden),Expected OGD but camera is in Harrisville,Medium
91498,102727,"Riverdale Rd / SR-26 @ Wall Ave / 40th St / SR-204, RDL",Naming,City_Mismatch,Location abbreviation does not match enriched City,RDL (Riverdale),Expected RDL but camera is in South Ogden,Medium
91314,104429,"SR-264 @ Milepost 10.8, EM",Naming,County_Mismatch,Location abbreviation does not match enriched County,EM (Emery County),Expected EM but camera is in CARBON,Medium
90953,104008,"Main St / SR-28 @ 100 N / SR-132, NPH (Local)                                                       ",Naming,Unknown_Abbreviation,City/county abbreviation not recognized,NPH (Local),Verify abbreviation is correct,High
90471,103108,"SR-39 / Ogden Canyon @ SR-158 / MP 13.8, EB",Naming,Unknown_Abbreviation,City/county abbreviation not recognized,EB,Verify abbreviation is correct,High
90386,102877,"Legacy Pkwy / SR-67 NB @ 2500 S / MP 2.5, WXS",Naming,City_Mismatch,Location abbreviation does not match enriched City,WXS (Woods Cross),Expected WXS but camera is in North Salt Lake,Medium
91324,104300,"Legacy Pkwy / SR-67 NB @ 900 W / MP 7, CVL",Naming,City_Mismatch,Location abbreviation does not match enriched City,CVL (Centerville),Expected CVL but camera is in West Bountiful,Medium
91363,104308,"Legacy Pkwy / SR-67 NB @ 1600 S / MP 9.73, FRM (Lower)                                              ",Naming,Unknown_Abbreviation,City/county abbreviation not recognized,FRM (Lower),Verify abbreviation is correct,High
91317,104305,"Legacy Pkwy / SR-67 NB @ 1600 S / MP 9.73, FRM (Upper)                                              ",Naming,Unknown_Abbreviation,City/county abbreviation not recognized,FRM (Upper),Verify abbreviation is correct,High
89191,636337,"Redwood Rd / SR-68 @ Hudson Way, SSP",Naming,City_Mismatch,Location abbreviation does not match enriched City,SSP (Saratoga Springs),Expected SSP but camera is in Lehi,Medium
91313,238272,"Redwood Rd / SR-68 @ 9400 S, WJD",Naming,City_Mismatch,Location abbreviation does not match enriched City,WJD (West Jordan),Expected WJD but camera is in South Jordan,Medium
91589,102800,"700 E / SR-71 @ 4500 S / SR-266, MUR",Naming,City_Mismatch,Location abbreviation does not match enriched City,MUR (Murray),Expected MUR but camera is in Millcreek,Medium
90566,103146,"Cory Wride Hwy / SR-73 @ Milepost 34.25, SSP                                                        ",Naming,City_Mismatch,Location abbreviation does not match enriched City,SSP (Saratoga Springs),Expected SSP but camera is in Eagle Mountain,Medium
90502,103113,"SR-73 @ TE/UT County Line / MP 15.84, UT",Naming,County_Mismatch,Location abbreviation does not match enriched County,UT (Utah County),Expected UT but camera is in TOOELE,Medium
90446,103196,"Mountain View / SR-85 NB @ 12600 S, RVT",Naming,City_Mismatch,Location abbreviation does not match enriched City,RVT (Riverton),Expected RVT but camera is in Herriman,Medium
88641,104490,Alpine Loop / SR-92 @ Milepost 13.99 UT,Naming,Missing_Comma_Separator,Location missing comma before city/county,Alpine Loop / SR-92 @ Milepost 13.99 UT,Add comma before city/county abbreviation,Medium
91432,102608,"Union Park Ave / 1090 E @ Fort Union Blvd / 7000 S, MDV",Naming,City_Mismatch,Location abbreviation does not match enriched City,MDV (Midvale),Expected MDV but camera is in Cottonwood Heights,Medium
90279,103578,"Union Park Ave / 1300 E @ Creek Rd / South Union Ave / 7340 S, CWH                                  ",Naming,City_Mismatch,Location abbreviation does not match enriched City,CWH (Cottonwood Heights),Expected CWH but camera is in Sandy,Medium
90626,238278,Provo Canyon Rd / US-189 @ Fishermen's / MP 15.46,Naming,Missing_Comma_Separator,Location missing comma before city/county,Provo Canyon Rd / US-189 @ Fishermen's / MP 15.46,Add comma before city/county abbreviation,Medium
90355,103894,US-6 @ Champlain Point JU                                                                      ,Naming,Missing_Comma_Separator,Location missing comma before city/county,US-6 @ Champlain Point JU                                                                      ,Add comma before city/county abbreviation,Medium
90410,103983,"State St / US-89 @ Main St / SR-116, MTP                                                            ",Naming,City_Mismatch,Location abbreviation does not match enriched City,MTP (Mt. Pleasant),Expected MTP but camera is in Mount Pleasant,Medium
90234,104240,"US-89 @ 1600 N, MPL                                                                                 ",Naming,City_Mismatch,Location abbreviation does not match enriched City,MPL (Mapleton),Expected MPL but camera is in Springville,Medium
91207,103883,"State St / US-89 @ 2000 N, ORM                                                                      ",Naming,City_Mismatch,Location abbreviation does not match enriched City,ORM (Orem),Expected ORM but camera is in Lindon,Medium
90895,103980,"State St / US-89 @ 700 N / SR-129, LDN                                                              ",Naming,City_Mismatch,Location abbreviation does not match enriched City,LDN (Lindon),Expected LDN but camera is in Pleasant Grove,Medium
90371,103021,"State St / US-89 @ North County Blvd / 1100 E / SR-129, AFK                                         ",Naming,City_Mismatch,Location abbreviation does not match enriched City,AFK (American Fork),Expected AFK but camera is in Pleasant Grove,Medium
90530,103563,"State St / US-89 @ 3900 S, SSL                                                                      ",Naming,City_Mismatch,Location abbreviation does not match enriched City,SSL (South Salt Lake),Expected SSL but camera is in Millcreek,Medium
